Code,Flag,Info,SubInfo,SubContents,Contents
SCENE,0,10-0-1 +1,,,
SET,0,Event,,,
SET,0,Event,,,discord5_yujuangry
SET,0,BG,,,namzuroom
TALK,0,김남주,,,"잠시만, 잠시만."
TALK,0,김남주,,,"우리 지금 너무 과열된 것 같은데, 조금만 진정을 해보자."
TALK,0,서유주,,,.......
TALK,0,서유주,,,응 그래.
TALK,0,CVMIN,,,네.
TALK,0,김남주,,,지금 이렇게 하면 끝도 없을 것 같은데 일단 오늘은 여기서 마무리하는게 어떨까요?
TALK,0,서유주,,,그래. 그게 좋겠다.
TALK,0,서유주,,,혹시 괜찮으실까요?
TALK,0,CVMIN,,,"네, 머리 식히고 다른 날 얘기해보도록 해요."
SCENE,0,10-0-2 +1,,,
SET,0,Event,,,
SET,0,Event,,,discord5_yujuangry
SET,0,BG,,,namzuroom
RADIO,0,,,,말싸움은 점점 길어져갔다.
RADIO,0,,,,이미 게임의 피드백과는 관계없는 말다툼이 되어버린 둘의 대립에 모두가 점점 지쳐가는 것이 느껴졌다.
TALK,0,팀원 1,,,저... 혹시 계속 하실거면 저는 먼저 들어가도 될까요?
TALK,0,서유주,,,앗
TALK,0,서유주,,,죄송합니다. 너무 저희 할 말만 했네요.
TALK,0,CVMIN,,,후... 저희 오늘은 여기까지 할까요?
TALK,0,서유주,,,네... 고생하셨습니다.
SCENE,0,,,,
SET,0,Event,,,
SET,0,Event,,,discord5_yujuangry
SET,0,BG,,,namzuroom
TALK,0,전원,,,고생하셨습니다.
SET,0,Event,,,
RADIO,0,,,,그렇게 우리는 피드백을 마무리하고 디스코드를 껐다.
RADIO,0,,,,잠시 의자에 기대 눈을 감아 오늘 피드백들을 정리해본다.
RADIO,0,,,,뭔가 찝찝한 기분이 든다.
RADIO,0,,,,
SELECT,0,10-1-1 +1,,,유주 누나한테 연락한다.
SELECT,0,10-1-2 +1,,,그냥 씻고 발닦고 잠이나 자자.
SCENE,0,10-1-1 +1,,,
SET,0,BG,,,namzuroom
RADIO,0,,,,나는 유주누나에게 디스코드 DM을 보냈다.
RADIO,0,,,,
SELECT,0,10-1-1-1 +1,,,생각해보니 CVMIN이 했던 말이 맞았던 것 같다고 보낸다.
SELECT,0,"10-1-1-2 +1,서유주 +10",,,괜찮냐고 물어본다.
SCENE,0,10-1-1-1 +1,,,
SET,0,BG,,,namzuroom
RADIO,0,,,,아무리 생각해도 게임을 진 건 바텀에서 무리하게 싸움을 한 게 맞는 것 같다.
RADIO,0,,,,지금 메타가 바텀 캐리 메타라고 해도 바텀에 너무 많은 시간을 투자한 것도 에러였던 것 같고
RADIO,0,,,,그에비하면 탑에서 갱을 당해 죽은 것 정도는 게임의 대세에 지장 없는 일이었다.
RADIO,0,,,,나는 이번 게임에서 문제라고 생각됐던 부분들을 정리해 장문의 DM을 보냈다.
RADIO,0,,,,글에서 유주 누나의 비중은 생각보다 많았다.
RADIO,0,,,,......
RADIO,0,,,,......
RADIO,0,,,,DM을 보내고 씻고오니 답장이 와있었다.
TALK,0,서유주,,,이딴 거 보내지 말고 잠이나 자.
RADIO,0,,,,어쩐지 날이 선 듯한 누나의 답장에 나는 고개를 갸웃거렸다.
RADIO,0,,,,누나를 위해 피드백을 해줬는데 왜 기분이 나빠보일까?
RADIO,0,,,,"생각해도 답이 나오지 않아, 그냥 누나 말대로 잠이나 자기로 했다."
SCENE,0,10-1-1-2 +1,,,
SET,0,BG,,,namzuroom
RADIO,0,,,,"둘이 말싸움을 한 것은 맞지만, 사실 대등한 싸움이 아니었다."
RADIO,0,,,,누가 봐도 유주 누나의 논리가 CVMIN의 논리보다 빈약했다.
RADIO,0,,,,객관적으로 봐도 유주 누나의 패배 지분이 더 높기도 했다.
RADIO,0,,,,유주 누나도 나름 게임 보는 눈이 있는 사람이다.
RADIO,0,,,,자기 자신도 분명 그것을 알고 있었을 것이다.
TALK,0,김남주,,,"누나, 괜찮아?"
TALK,0,김남주,,,아까 멘탈 나가 보이던데.
RADIO,0,,,,답장은 바로 오지 않았다.
RADIO,0,,,,답장을 기다리기보다는 씻고 잘 준비부터 하기로 했따.
RADIO,0,,,,.......
RADIO,0,,,,.......
RADIO,0,,,,씻고 오니 유주 누나에게 답장이 와있었다.
TALK,0,서유주,,,"아냐, 괜찮아."
TALK,0,서유주,,,지금 리플레이를 돌려보고 있는데 CVMIN님이 했던 말이 맞는 것 같아.
TALK,0,서유주,,,사실 나도 내가 못한 걸 알고 있었는데 인정하기 싫었나봐.
TALK,0,서유주,,,걱정해줘서 고마워 ㅎㅎ
RADIO,0,,,,다행히도 누나의 기분이 많이 상한 것 같지 않았다.
RADIO,0,,,,나는 살짝 미소지으며 답장에 엄지척 이모지로 공감한 뒤 잠을 청하기로 했다.
SCENE,0,10-1-2 +1,,,
SET,0,BG,,,namzuroom
TALK,0,김남주,,,아 피곤하네 잠이나 자자..
SCENE,0,,,,
SET,0,BG,,,namzuroom
RADIO,0,,,,.......
SCENE,0,,,,
SET,0,BG,,,namzuroom
RADIO,0,,,,"핸드폰에 알림이 와서 확인을 해보니, 하람이었다."
RADIO,0,,,,"저번에 동방에서 하람이와 서로 음악 취향을 확인한 이후로, 하람이는 이따금씩 밴드 관련된 얘기로 톡을 보내오곤 했다."
RADIO,0,,,,"오늘도 비슷한 내용이겠거니, 생각하고 확인해보니 희한하게 유튜브 링크가 아니라 무슨 블로 링크를 보내왔다."
RADIO,0,,,,까먹기 전에 써보는 예스 25 티켓팅 후기 및 티켓팅 팁
RADIO,0,,,,아... 뭔가 했다.
TALK,0,유하람(메시지),,,이미 알고 있겠지만 혹시나 해서 보내놓을께!
TALK,0,유하람(메시지),,,그리고 진짜 운 좋게 티켓팅 직전 수업이 내일 교수님 사정으로 휴강이어서
TALK,0,유하람(메시지),,,괜찮으면 아예 신촌으로 이동하자. 학교 근처 피방은 수강신청이 좋은거지 티켓팅은 모르겠더라.
RADIO,0,,,,
SELECT,0,유하람 +20,,,ㅋㅋㅋㅋㅋㅋ 아는 정도가 아니라 몸에 뱄지. 그래 그럼 내일 빨잠에서 보면 될까?
SELECT,0,유하람 +10,,,찾아봐줘서 고마워! 정독하고 갈게. 그럼 내일 빨잠에서 보면 될까?
TALK,0,유하람(메시지),,,그래! 그럼 5시반에 빨잠에서 만나자. 내일봐 :)
TALK,0,김남주(메시지),,,"응, 내일 보자."
RADIO,0,,,,"내일 보자는 내 답장에, 하람이는 작은 하트를 공감표시로 남겨주었다."
RADIO,0,,,,평소에 친구들이랑 톡할 때는 못 보던 표시.
RADIO,0,,,,나는 잠깐 그 하트를 바라보다가 이내 톡을 껐다.
SET,0,BG,,,pc_room
SET,0,Member,,idle,유하람
RADIO,0,,,,우리는 약속한대로 빨잠 앞에서 만나서 하람이가 찾아놓은 PC방으로 갔다.
TALK,0,유하람 ,,,"휴, 20분 남았다."
TALK,0,김남주,,,"""왜 주변에는 이 밴드를 아는 친구도 없는데 늘 티켓팅은 박터질까."
TALK,0,유하람,,surprised,내 말이!!!
RADIO,0,,,,하람이는 엄청 공감된다는 듯 책상을 주먹으로 콩콩 두들기며 얘기했다.
RADIO,0,,,,언젠가 저런 모습과 비슷한 느낌의 동물짤을 인터넷에서 본 것 같다는 생각이 들었다.
RADIO,0,,,,가끔 보면 애가 키나 체구가 작은 편은 아닌데 하는 짓은 아기자기한 것 같기도 하고...
TALK,0,유하람,,disappointed,...왜 빤히 쳐다봐?
TALK,0,김남주,,,"어, 아냐."
RADIO,0,,,,"뭐지, 나도 모르게 빤히 쳐다보고 있었나보다."
RADIO,0,,,,나는 황급히 컴퓨터 모니터 쪽으로 고개를 돌리고는 이리저리 마우스를 만지작댔다.
RADIO,0,,,,다행히 하람이가 이쪽을 보고 있지 않은 것 같다.
RADIO,0,,,,귀가 조금 후끈한 느낌이 드는데 기분탓이었으면 좋겠다.
TALK,0,유하람,,idle,"자, 다시 짚어보자. 팝업 해제도 미리 해뒀고."
TALK,0,김남주,,,응
TALK,0,유하람,,,무통장 입금 가능한 것 맞고.
TALK,0,김남주,,,응
TALK,0,유하람,,,서버시간도 맞는 것 같고.
TALK,0,유하람,,,그리고 얘는 새로고침 필요한 예매 페이지니까 59에서 정각 넘어가는 그 아슬아슬한 타이밍에... 잘! 누르면 되고.
TALK,0,김남주,,,응
TALK,0,유하람,,,그리고 스탠딩인데 번호가 입장순서니까 최대한 앞번호를 누르면 되고.
TALK,0,김남주,,,너랑 나랑 선택한 번호 중에 더 앞번호 사람 걸로 결제하면 될 것 같아.
TALK,0,유하람,,shiny,그래그래! 좋아! 완벽해!
TALK,0,유하람,,idle,이제 10분 남았다.
RADIO,0,,,,하람이는 정말 비장한 표정으로 컴퓨터를 쳐다보았다.
RADIO,0,,,,꼭 모니터 속으로 빨려들어갈 기세였다.
RADIO,0,,,,서버시간을 유심히 보면서 1분마다 한 번씩 새로고침을 누르고 있었다.
RADIO,0,,,,그 비장한 모습을 지켜보며 어째선지 조금 웃음이 나오는 것 같았다.
TALK,0,"유하람, 김남주",,,57!
TALK,0,"유하람, 김남주",,,58!
TALK,0,"유하람, 김남주",,,59!
TALK,0,유하람,,surprised,지금!
RADIO,0,,,,정각이 되고 예매창이 열렸다.
RADIO,0,,,,다행히 사이트가 터지거나 그러지는 않았다.
TALK,0,유하람,,idle,휴... 당황하지 말고.
RADIO,0,,,,우리 둘 다 어느 정도 경력자라서 티켓팅은 다행히 순조롭게 진행됐다.
TALK,0,유하람,,smile,"아, 나 300번대! 너는?"
TALK,0,김남주,,,나 100번대.
TALK,0,유하람,,surprised,와 진짜?? 너 엄청 금손이다!
RADIO,0,,,,"하람이는 자기 자리는 팽개치더니, 내 뒤로 와서 같이 모니터를 보기 시작했다."
TALK,0,김남주,,,결제한다?
TALK,0,유하람,,shiny,응응! 지금 바로 돈 보낼게. 진짜 고마워!!
RADIO,0,,,,제대로 무통장입금으로 선택하고 결제까지 하니 예매가 확정됐다.
RADIO,0,,,,하람이 쪽을 슥 돌오보니 엄청나게 행복해하는 표정을 짓고 있었다.
TALK,0,유하람,,smile,보냈어!
TALK,0,김남주,,,"어, 고마워."
TALK,0,유하람,,shiny,나야말로 진짜 고맙지!
RADIO,0,,,,하람이는 내가 남자만 아니었어도 나를 와락 껴안을 듯한 기세였다.
RADIO,0,,,,"거의 발을 동동 구르며 행복해하는 모습을 보니, 뭔가 내가 엄청난 일을 해낸 것 같은 느낌도 들었다."
RADIO,0,,,,요근래 제일 뿌듯한 것 같다.
SET,0,BG,,,shinchon_yoru
TALK,0,유하람,,shiny,와~ 진짜 최고로 행복해. 그리고 눈 뻑뻑해.
RADIO,0,,,,
SELECT,0,"11-1 +1,유하람 +0",,,"하긴, 너 모니터에 빨려들어가는 줄 알았어."
SELECT,0,"11-2 +1,유하람 +10",,,"아이고, 인공눈물 같은 거 써야하는 거 아냐?"
SCENE,0,11-1 +1,,,
TALK,0,유하람,,,"아하하, 진짜 집중해서 하긴 했지."
SCENE,0,11-2 +1,,,
TALK,0,유하람,,,아! 그러네. 가방에서 찾아봐야겠다.
SCENE,0,,,,
TALK,0,유하람,,idle,혹시 렌즈샵 좀 잠깐 들려도 될까?
TALK,0,김남주,,,렌즈? 아 너 렌즈 낀거야?
TALK,0,유하람,,,응! 이거 내 눈 아니야.
TALK,0,김남주,,,어... 그렇구나.
RADIO,0,,,,순간 하람이가 너무 밝은 목소리로 '내 눈 아니야'라는 말을 외쳐서 조금 당황스러웠다.
TALK,0,김남주,,,렌즈가 좀 더 편해?
TALK,0,유하람,,,음... 일단 나는 안경이 별로 안 어울리는 것 같아서 끼긴 하는데.
TALK,0,유하람,,smile,눈이 좀 건조해지기도 하지만 그래도 겨울에는 확실히 편해!
RADIO,0,,,,"평소에 맨날 안경만 끼고 렌즈는 생각해 본 적도 없는데, 조금은 호기심이 생겼다."
RADIO,0,,,,이런저런 생각을 하는 사이 벌써 가게에 도착했다.
SET,0,BG,,,lenz
TALK,0,점원,,,어서오세요.
TALK,0,유하람,,smile,안녕하세요. 여기 혹시...
RADIO,0,,,,하람이는 렌즈샵이 익숙한 지 무언가 둘러보지도 않고 바로 점원에게 필요한 것을 요청했다.
RADIO,0,,,,반면 나는 이곳이 처음이라 이것저것 기웃거렸다.
RADIO,0,,,,보니까 렌즈도 이것저것 종류가 정말 많은 것 같다.
RADIO,0,,,,뭐 렌즈별로 많이 다른가? 봐도 잘 모르겠다.
TALK,0,유하람,,idle,너는 렌즈 껴본 적 없어?
TALK,0,김남주,,,응. 뭐 딱히 껴볼 생각을 안 해봤었어.
TALK,0,유하람,,smile,그래? 안경 한 번 벗어봐.
TALK,0,김남주,,,"응, 잠깐만."
RADIO,0,,,,나는 슬며시 안경을 내리고 하람이를 쳐다봤다.
SET,0,Event,,,haram_surprised
RADIO,0,,,,"내 안경이 도수가 높은만큼, 확실히 안경을 내리니까 세상이 좀 흐릿해 보인다."
RADIO,0,,,,저번에 안경 맞출 때보다 눈이 더 나빠졌나?
RADIO,0,,,,하람이 얼굴도 조금 흐릿하게 보인다.
TALK,0,유하람,,,어... 너 안경 도수가 되게 높았구나.
RADIO,0,,,,하람이는 조금 중얼거리는 듯한 말투로 얘기했다.
TALK,0,김남주,,,응. 눈이 되게 안 좋아서.
TALK,0,유하람,,,"와, 근데 너 안경 벗은 거 되게 잘 어울려."
SET,0,Event,,,
TALK,0,유하람,,,주변 친구들도 그렇게 말하지 않아?
TALK,0,김남주,,,글...쎄? 걔네도 딱히 내가 안경 벗은 걸 본 적이 없을걸?
TALK,0,유하람,,,이야... 얼굴이 아깝다. 아까워. 내가 너였으면 절대로 렌즈 끼고 다녔어.
RADIO,0,,,,
SELECT,0,유하람 +10,,,그래? 고마워.
SELECT,0,유하람 +20,,,으응... 그렇구나
RADIO,0,,,,갑자기 밀려오는 과한 칭찬에 어떻게 반응해야 할 지 모르겠다.
RADIO,0,,,,"귀가 확 붉어지는 느낌이 들었는데, 아 제발. 하람이가 고개 좀 돌려줬으면 좋겠다."
RADIO,0,,,,나는 우물쭈물하다가 다시 안경을 끼고는 주변 렌즈들을 살피는 척을 했다.
SET,0,BG,,,lenz
SET,0,Remove,,smile,유하람
RADIO,0,,,,"정확히는 안 보이지만, 하람이가 슬며시 웃고 있는 것 같았다."
SCENE,0,,,,
SET,0,BG,,,coffeebreak
TALK,0,서유주,,,여보세요?
TALK,0,김남주,,,여보세요?
TALK,0,김남주,,,"누나, 어디야?"
TALK,0,서유주,,,나 2층에서 화장실쪽에 있는 테이블.
TALK,0,김남주,,,잠시만....
TALK,0,김남주,,,"아, 찾았다."
RADIO,0,,,,시험기간의 커피 브레이크는 사람들로 북적거렸다.
RADIO,0,,,,사람들은 곳곳에 커피 한 잔을 주문해두고 노트북과 태블릿에 머리를 박고 있었다.
RADIO,0,,,,물론 지금부터 나도 그렇게 될 예정이다.
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,"와, 사람 진짜 많다."
TALK,0,서유주,,,아무래도 시험기간이다 보니까.
TALK,0,김남주,,,용케도 좋은 자리를 잡았네.
TALK,0,서유주,,cool,"훗, 기본이지."
TALK,0,서유주,,,음료 주문은 했어?
TALK,0,김남주,,,"응, 잠깐 갔다 올게."
TALK,0,서유주,,,"응응, 갔다와."
RADIO,0,,,,...
TALK,0,서유주,,funny,넌 정말 한결같이 바닐라 라떼만 먹는 구나.
TALK,0,김남주,,,그냥 커피는 써서 싫단 말야.
TALK,0,서유주,,,아아의 고소한 감칠맛을 모르다니.
TALK,0,서유주,,,아직 애기네.
TALK,0,김남주,,,"뭐래, 1살 차이밖에 안나면서."
TALK,0,서유주,,,너가 내 나이 돼봐. 커피맛을 알게 된다니까?
TALK,0,김남주,,,네네~
RADIO,0,,,,잠깐의 시답잖은 농담을 하며 나는 태블릿을 꺼냈다.
TALK,0,서유주,,idle,너는 오늘 뭐 공부할거야?
TALK,0,김남주,,,... 이산구조.
RADIO,0,,,,유주 누나의 질문에 나는 굳은 얼굴로 대답했다.
RADIO,0,,,,그도 그럴 것이 수업을 안들었기 때문이다.
RADIO,0,,,,심지어 교수님도 과에서 족보가 없기로 악명높은 교수님이라 어떻게 공부를 해야할지 막막한 상황이었다.
TALK,0,서유주,,disappointed,아......
RADIO,0,,,,유주 누나는 괜한 걸 물어봐서 미안하다는 듯한 표정을 지었다.
RADIO,0,,,,유주 누나는 짝수 학번이라 신임 교수님께 수업을 듣는다.
RADIO,0,,,,작년이었다면 같이 들었을텐데. 괜히 배가 아파온다.
TALK,0,김남주,,idle,뭐 어쩌겠어.
TALK,0,김남주,,,그래도 시험은 교재랑 똑같이 나온다니까 교재나 잘 외워야지.
TALK,0,김남주,,,누나는 오늘 무슨 공부해?
TALK,0,서유주,,,나는 오늘 컴프2랑 미적분 하려고
TALK,0,서유주,,,혹시 모르는 거 있으면 물어봐도 돼?
TALK,0,김남주,,,당연하지. 편하게 물어봐.
RADIO,0,,,,...
TALK,0,서유주,,somethingwrong,"남주야, 혹시 잠시 봐줄 수 있어?"
TALK,0,김남주,,,"그래, 어디 봐."
TALK,0,서유주,,,"미적분인데,"
TALK,0,서유주,,,여기 이 부분에서 이중 적분 적분 순서를 잡는 게 헷갈려.
TALK,0,서유주,,,이게 어떤 걸 기준으로 먼저 적분을 해야하는 지 잘 모르겠어.
TALK,0,김남주,,,그러니까 이걸 그래프로 그려서 보면 영역이.....
RADIO,0,,,,......
TALK,0,서유주,,,남주야... 자꾸 물어봐서 미안한데....
TALK,0,김남주,,,응? 아냐아냐 괜찮아.
TALK,0,서유주,,,컴프 상속 부분에서 이 코드 출력이 왜 이렇게 나오는지 모르겠어.
TALK,0,김남주,,,잠시만....
TALK,0,김남주,,,그러니까 생성자는 부모에서 먼저 호출이 되고....
SET,0,Remove,,,서유주
RADIO,0,,,,...
SET,0,Event,,,sleeping_cafe
RADIO,0,,,,시간이 꽤나 지났다.
RADIO,0,,,,"유주 누나는 잠시 눈을 붙이겠다고 하며 잠시 책상에 엎드려 있었고, 나도 지쳤는지 살짝 어지러운 느낌이었다."
RADIO,0,,,,잠깐 휴대폰을 켜 시간을 보니 저녁 때가 다 되어가고 있었다.
RADIO,0,,,,나는 유주 누나를 깨웠다.
RADIO,0,,,,누나도 피곤했는지 자고 있으면서도 표정이 굳은 듯 했다.
SET,0,Event,,,
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,"누나, 누나."
TALK,0,서유주,,,"어? 어? 으, 응."
RADIO,0,,,,누나는 깜짝 놀라며 잠에서 깼다.
TALK,0,서유주,,,나 많이 잤나?
TALK,0,김남주,,,"아니, 얼마 안잤어."
TALK,0,서유주,,,휴우…
RADIO,0,,,,누나는 휴대폰을 들어 시간을 확인하고 한숨을 쉬었다.
RADIO,0,,,,그리고 부스스해진 머리를 정리했다.
TALK,0,김남주,,,"누나, 오늘은 여기까지만 할까?"
TALK,0,서유주,,,"응, 그러자."
SET,0,BG,,,Frontdoor_yoru
RADIO,0,,,,우리는 짐을 챙겨 밖으로 나왔다.
RADIO,0,,,,10월이 갓 넘어가기 시작한 날의 공기는 살짝 서늘해져 있었다.
RADIO,0,,,,무거울 정도로 습했던 공기도 어느새 가볍고 바삭하게 건조해져 기분이 좋았다.
TALK,0,서유주,,funny,하~ 살 것 같다.
RADIO,0,,,,누나는 건물 밖으로 나와 짧게 기지개를 폈다.
RADIO,0,,,,가을 바람에 누나의 짧은 머리카락이 흔들렸다.
TALK,0,서유주,,,그래도 좀 자니까 낫네.
TALK,0,서유주,,,남주야. 너는 이제 뭐해?
SET,0,Remove,,,서유주
TALK,0,김남주,,,나는....
RADIO,0,,,,
SELECT,0,12-1 +1,,,집에 갈 것 같아.
SELECT,0,12-2 +1,,,이 주변에서 저녁 먹고 들어갈 것 같아.
SCENE,0,12-1 +1,,,
SET,0,BG,,,Frontdoor_yoru
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,아마 집가서 저녁 먹을 것 같은데?
TALK,0,서유주,,,아 그래?
TALK,0,서유주,,funyy,그럼 여기서 헤어져야겠네.
SET,0,Remove,,,서유주
TALK,0,서유주,,,조심해서 들어가~
SCENE,0,12-2 +1,,,
SET,0,BG,,,Frontdoor_yoru
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,음... 이 주변에서 저녁을 먹고 들어갈 것 같은데
TALK,0,서유주,,,"어, 그럼 같이 먹을래?"
TALK,0,김남주,,funny,좋지.
TALK,0,김남주,,,뭐 먹지?
TALK,0,서유주,,,마쌈 갈래?
TALK,0,김남주,,,고고
SET,0,BG,,,mapossam
TALK,0,서유주,,,너 계란 잘 굽더라.
TALK,0,김남주,,,"에이, 자취생이면 이정도는 해야지"
TALK,0,서유주,,,너 생각보다 잘하는 게 많다?
TALK,0,서유주,,,"공부도 잘하고, 뭔가 요리도 잘하는 것 같고. 게임만 잘하면 되겠네."
TALK,0,김남주,,,"습, 그게 무슨 소리야."
TALK,0,서유주,,,"크크, 농담이야."
TALK,0,서유주,,,나도 누굴 평가할 수준은 아니지만 너 잘해.
TALK,0,서유주,,,내가 봤을 땐.
SET,0,Remove,,,서유주
RADIO,0,,,,그렇게 말하는 유주 누나의 목소리는 어딘가 그늘진 듯 했다.
RADIO,0,,,,
SELECT,0,"12-2-1 +1,서유주 +10",,,은근슬쩍 떠본다.
SELECT,0,"12-2-2 +1,서유주 +0",,,내 착각이겠거니하며 적당히 웃어넘긴다.
SCENE,0,12-2-1 +1,,,
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,그게 무슨 말이야. 갑자기?
SET,0,BG,,,mapossam
RADIO,0,,,,나는 웃으며 유주 누나에게 되물었다.
RADIO,0,,,,유주 누나와 눈이 마주쳤다.
TALK,0,서유주,,,...
TALK,0,서유주,,,"하하, 아냐."
RADIO,0,,,,유주 누나는 눈을 피했다.
TALK,0,서유주,,,...
TALK,0,서유주,,,사실 이번 과목들이 나한테 좀 어렵거든
TALK,0,서유주,,,아까 너한테 너무 많이 물어봤나 미안하기도 하고
TALK,0,김남주,,,...
TALK,0,김남주,,,아직 시험기간 많이 남았잖아. 천천히 준비해보자.
TALK,0,김남주,,,나도 내가 아는 선에서는 도와줄게.
RADIO,0,,,,그 말에 유주 누나는 살짝 웃으며 대답했다.
SET,0,Remove,,,서유주
TALK,0,서유주,,,고마워.
SCENE,0,12-2-2 +1,,,
SET,0,BG,,,mapossam
SET,0,Member,,funny,서유주
TALK,0,김남주,,funny,갑자기 웬 칭찬이래.
TALK,0,김남주,,,감사합니다~
RADIO,0,,,,나는 장난스럽게 손을 모아 감사하다고 대답했다.
RADIO,0,,,,그 익살스런 행동에 유주 누나가 피식 웃었다.
TALK,0,김남주,,,(역시 지나친 생각이었나)
SET,0,Remove,,,서유주
RADIO,0,,,,이 후 나와 유주 누나는 시답잖은 잡담을 하며 밥을 먹었다.
SCENE,0,,,,
SET,0,BG,,,club
RADIO,0,,,,중간고사가 끝나고 늘 그렇듯 동방에 누워 휴대폰을 하는 중이었다.
SET,0,Member,,idle,유하람
TALK,0,유하람,,idle,"언니, 그러고보니 슬슬 성적 나오는 것 같더라."
SET,0,Member,,idle,주시현
TALK,0,주시현,,idle,그래? 하람이 너네는 되게 일찍 나오는구나.
RADIO,0,,,,테이블에는 시현 누나와 하람이가 마주 앉아 얘기를 나누고 있었다.
RADIO,0,,,,대충 듣기로는 성적과 관련된 얘기인 듯 하다.
TALK,0,유하람,,,남주야. 너도 성적 나왔어?
RADIO,0,,,,얘기가 갑자기 나에게 넘어왔다.
RADIO,0,,,,"성적에는 그다지 연연하지 않는 편이라 별로 관심을 두고 있진 않았지만, 얘기가 나온 김에 세인트에서 성적을 검색했다."
TALK,0,김남주,,,오
TALK,0,유하람,,,나왔어? 잘 봤어?
TALK,0,김남주,,,"응. A+ 2개, A 1개."
RADIO,0,,,,생각보다 빨리 나왔네.
RADIO,0,,,,이산구조에서 A가 나왔다. 나름 다 적었던 것 같은데 틀린게 있었나보다.
TALK,0,유하람,,idle,언니. 쟤 재수없어.
TALK,0,주시현,,,"냅둬, 저건 다른 세계 사람이야."
SET,0,Remove,,,유하람
RADIO,0,,,,유하람은 질린 표정을 하고 다시 시현 누나랑 얘기하기 시작했다.
TALK,0,김남주,,,(그나저나 유주 누나도 성적이 나왔을텐데...)
RADIO,0,,,,나는 유주 누나에게 성적이 나왔다는 카톡을 보냈다.
RADIO,0,,,,그리고는 살짝 졸음이 밀려와 후드 티의 모자를 대충 덮고 이어폰을 낀 채 잠이 들었다.
SET,0,BG,,,class
TALK,0,김남주,,,"누나, 안녕?"
RADIO,0,,,,나는 미적분학2 수업에서 마주친 유주 누나에게 반갑게 인사했다.
SET,0,Member,,idle,서유주
TALK,0,서유주,,idle,"어, 응. 안녕."
SET,0,Remove,,,서유주
RADIO,0,,,,그러자 유주 누나는 어색한 웃음을 띄우며 짧게 인사하고는 자리로 들어갔다.
TALK,0,김남주,,,?
TALK,0,김남주,,,흠...
RADIO,0,,,,날이 어두워져 가로등이 켜진 우정관 앞을 지나가며 나는 고뇌에 빠졌다.
TALK,0,김남주,,,(왠지 모르겠는데 유주 누나가 나를 피하는 것 같단 말이지.)
RADIO,0,,,,하지만 도통 이유를 모르겠다.
RADIO,0,,,,카톡을 보내면 답장이 없다.
RADIO,0,,,,"인사를 하면 짧게만 대답하고 가버리는 데다, 대회 연습할 때도 뭔가 이전보다 적극적이지 않은 것 같다."
TALK,0,김남주,,,(그리고 뭔가 요즘 표정이 안좋고)
RADIO,0,,,,걱정이 안된다고 하면 거짓말이다.
RADIO,0,,,,애초에 나는 친한 사람이 많이 없다.
RADIO,0,,,,심지어 유주 누나만큼 내적 친밀감을 가지고 있는 사람은 대학교 안에서는 거의 없다.
RADIO,0,,,,그런 사람이랑 멀어진 것 같은 기분이 드는데 어떻게 신경이 안쓰일까.
SET,0,BG,,,garize
RADIO,0,,,,그런 생각을 하면서 정문으로 내려가던 차에 반대쪽에 익숙한 실루엣이 보였다.
TALK,0,김남주,,,유주 누나!
SET,0,Member,,idle,서유주
RADIO,0,,,,나는 유주 누나쪽으로 달려가 인사를 했다.
TALK,0,서유주,,,"아, 남주야."
RADIO,0,,,,어쩐지 기운없는 목소리.
TALK,0,김남주,,,이 시간까지 학교엔 웬일이야?
TALK,0,서유주,,,아...
TALK,0,서유주,,,로욜라에서 공부 좀 하다 가려고.
TALK,0,서유주,,,나 그럼 가볼게.
RADIO,0,,,,또 이런 식이다.
RADIO,0,,,,예전에는 마주치면 서로 웃으며 장난치던 사이었는데 왜 이렇게 어색해진 걸까.
TALK,0,김남주,,,유주 누나.
SET,0,Remove,,,서유주
RADIO,0,,,,나를 지나쳐 가려는 누나를 불러세웠다.
RADIO,0,,,,
SELECT,0,13-1 +1,,,잠깐 시간 되냐고 물어본다.
SELECT,0,13-2 +1,,,단도직입적으로 묻는다.
SCENE,0,13-1 +1,,,
SET,0,BG,,,garize
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,잠깐 시간 괜찮을까?
TALK,0,김남주,,,나 누나랑 하고 싶은 얘기가 있어.
TALK,0,서유주,,,......
SET,0,Remove,,,서유주
TALK,0,서유주,,,잠시만 기다려줄래? 나 도서관에서 짐 좀 정리해서 올게.
SCENE,0,13-2 +1,,,
SET,0,BG,,,garize
SET,0,Member,,idle,서유주
TALK,0,김남주,,idle,혹시 나 피하는 거 아니지?
TALK,0,김남주,,,내가 누나한테 뭐 잘못한 게 있다거나...
TALK,0,서유주,,,"아니야, 남주야."
TALK,0,서유주,,,이건 그러니까....
SET,0,Remove,,,서유주
TALK,0,서유주,,,잠시만. 잠시만 기다려줘. 나 일단 도서관에 짐부터 정리해서 올게.
SCENE,0,,,,
SET,0,BG,,,garize
SET,0,Member,,idle,서유주
